WKT	site_code	short_name	site_type_	target_com	site_commo	commodity_
POINT (575095.1826414299 7503720.73938267)	S0231518	Env Group	Infrastructure	IRON ORE	Fe	IRON
POINT (561495.5679105601 7432808.73611066)	S0231519	Env Group	Infrastructure	IRON ORE	Fe	IRON
POINT (578558.64360652 7494118.29131381)	S0231520	Borrow pit	Mine	CONSTRUCTION MATERIALS	Agg	CONSTRUCTION MATERIAL
POINT (579371.54343609 7488778.31077145)	S0231521	Borrow pit	Mine	CONSTRUCTION MATERIALS	Agg	CONSTRUCTION MATERIAL
POINT (548010.27880112 7489910.61812497)	S0231634	B1-S17 Haul Road	Infrastructure	IRON ORE	Fe	IRON
POINT (548532.93667201 7491963.54019548)	S0231635	B1 Sat	Mine	IRON ORE	Fe	IRON
POINT (550408.14609664 7486386.39091314)	S0231636	Sec 17 Main East	Mine	IRON ORE	Fe	IRON
POINT (547125.32463288 7487555.92777161)	S0231637	Sec 17 Satellite East	Mine	IRON ORE	Fe	IRON
POINT (546502.5554484 7487650.05392186)	S0231638	S17 Sat W	Mine	IRON ORE	Fe	IRON
POINT (546658.8930073 7491084.3466775)	S0231639	B1 Dump	Infrastructure	IRON ORE	Fe	IRON
POINT (547020.1455349 7490280.33818566)	S0231640	LG Stockpile	Infrastructure	IRON ORE	Fe	IRON
POINT (515717.98804278 7457034.37281551)	S0232528	Kazput East	Deposit	COAL	Lignite	ENERGY
POINT (561495.5679105601 7432808.73611066)	S0232877	Landfill	Infrastructure	IRON ORE	Fe	IRON
POINT (579398.04768412 7485941.66527376)	S0233692	Jundunmunnah Camp	Infrastructure	IRON ORE	Fe	IRON
POINT (532032.8472119001 7503829.43300461)	S0233805	Nammuldi Village	Infrastructure	IRON ORE	Fe	IRON
POINT (563565.84538897 7426572.83706785)	S0234298	Southern Cell TSF1	Infrastructure	IRON ORE	Fe	IRON
POINT (586413.5438086099 7482094.43460309)	S0234636	Spring Creek MM	Deposit	IRON ORE	Fe	IRON
POINT (514743.99040407 7507540.00905375)	S0234756	Flying Fish South 1	Prospect	IRON ORE	Fe	IRON
POINT (518502.98114357 7508350.98212198)	S0234757	Flying Fish South 2	Prospect	IRON ORE	Fe	IRON
POINT (523520.69805974 7472843.59487497)	S0235818	Beasley River Sand 2	Mine	CONSTRUCTION MATERIALS	Sd	CONSTRUCTION MATERIAL
POINT (576920.9484450601 7496831.68293178)	S0235975	Camp Bore	Infrastructure	OTHER	H2O	OTHER (MINEDEX NON-MINERALS)
POINT (577060.15422408 7496619.64809009)	S0235976	Aggregate Production Bore	Infrastructure	OTHER	H2O	OTHER (MINEDEX NON-MINERALS)
